a,b,theta,R3,R4,A1,A2,E,E_p,E_t1,E_t2,machine_type,status,file_name
7.2,5.8,25.5,2.1,1.9,0,0.0,-55.34698189934716,-7.701110199908726,-9.61016379238572,-10.362216957379133,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.2_b=5.8_cx=0_cy=0_cz=0.log
7.2,5.8,25.5,2.1,1.9,0,-0.5,-55.53985086258035,-7.74807179311756,-9.669732689391822,-10.352120948780794,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.2_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,-1.0,-55.95463873795234,-7.782480676542036,-9.781741969345603,-10.413096723088527,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,-1.5,-55.80499140836764,-7.805421187193133,-9.77563315955922,-10.321441357431468,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,-2.0,-55.50829464010894,-7.818030373076908,-9.745431103161536,-10.190685843816029,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,-2.5,-55.07378663599957,-7.8215130537282676,-9.69264307944104,-10.022737184830476,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,-1.0,-55.762384734349325,-7.524377028574236,-9.848835965967735,-10.50797937263269,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.2,5.9,25.5,2.1,1.9,0,-0.5,-55.6402261077892,-7.528822309337556,-9.790160016040318,-10.501130728516728,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.2_b=5.9_cx=0_cy=0_cz=0.log
7.2,5.9,25.5,2.1,1.9,0,0.0,-55.54858956730459,-7.52565087378025,-9.737194406974597,-10.511449502897449,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.2_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,-1.5,-55.557716073002666,-7.513262571417727,-9.841926453460474,-10.423669011623131,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,-2.0,-55.22643722826615,-7.496431498089805,-9.813219753385056,-10.303567362658214,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,-2.5,-54.77653765853029,-7.4747974631609395,-9.764186749584042,-10.149284616520164,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,-1.0,-55.19866865617223,-7.159743517753668,-9.880185110669116,-10.55940569966333,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.2,6.0,25.5,2.1,1.9,0,-0.5,-55.31092015502509,-7.187750544049777,-9.868652104400098,-10.599057429062668,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.2_b=6.0_cx=0_cy=0_cz=0.log
7.2,6.0,25.5,2.1,1.9,0,0.0,-55.28584109025542,-7.211815552436747,-9.821928964811375,-10.609176027879585,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.2_b=6.0_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,-1.5,-54.96913177287206,-7.128522385028191,-9.872961843037046,-10.483081658370793,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,-2.0,-54.63061397324782,-7.094754816964269,-9.846212974225637,-10.374339195434004,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,-2.5,-54.189450598089024,-7.059019377455115,-9.801340361766052,-10.234365559823344,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,-1.0,-55.98535535251722,-7.782480676542036,-9.777934866200669,-10.432262133515906,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,-0.5,-55.94820927013643,-7.74807179311756,-9.762112201424316,-10.46392064052634,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.3,5.8,25.5,2.1,1.9,0,0.0,-55.77754914073739,-7.701110199908726,-9.715079699468331,-10.472584670991637,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.3_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,-1.5,-55.85663924633991,-7.805421187193133,-9.76938253233675,-10.353515903640073,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,-2.0,-55.59884558792692,-7.818030373076908,-9.740395962959155,-10.240996457927396,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,-2.5,-55.220305201248266,-7.8215130537282676,-9.692342502297834,-10.096297044598032,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,-1.0,-55.61383805738296,-7.524377028574236,-9.803799573273864,-10.478742426843382,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,-0.5,-55.83239602542017,-7.528822309337556,-9.8323268055683,-10.555048897804229,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.9,25.5,2.1,1.9,0,0.0,-55.760477104224265,-7.52565087378025,-9.790836471831426,-10.563751206500456,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.3_b=5.9_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,-1.5,-55.430716834031045,-7.513262571417727,-9.795072791865095,-10.4070230537327,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,-2.0,-55.13796835870016,-7.496431498089805,-9.76796812482644,-10.304584556433838,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,-2.5,-54.742450060439296,-7.4747974631609395,-9.72378389077494,-10.17264367628377,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,-1.0,-54.89421837416012,-7.159743517753668,-9.79918423719937,-10.48818143212702,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,-0.5,-55.312704793643206,-7.187750544049777,-9.866389930830335,-10.602211921941487,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.3,6.0,25.5,2.1,1.9,0,0.0,-55.30513576744124,-7.211815552436747,-9.830140560516156,-10.61061177076772,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.3_b=6.0_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,-1.5,-54.68626030522864,-7.128522385028191,-9.790658259007614,-10.423949508578517,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,-1.0,-55.70805366325658,-7.782480676542036,-9.701928344962653,-10.3696178101236,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,-0.5,-55.97693416848779,-7.74807179311756,-9.76457831589505,-10.475816975231282,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.8,25.5,2.1,1.9,0,0.0,-55.82430616626516,-7.701110199908726,-9.727927339205053,-10.4831155440188,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.4_b=5.8_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,-2.0,-54.38529646908864,-7.094754816964269,-9.765809490461834,-10.33208392711822,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,-2.5,-53.99637204618193,-7.059019377455115,-9.725796315353364,-10.213370330282489,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,-1.0,-55.189441749244,-7.524377028574236,-9.693960222939497,-10.376383623108268,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,-0.5,-55.68048087437637,-7.528822309337556,-9.79277987027308,-10.51863825757755,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.4,5.9,25.5,2.1,1.9,0,0.0,-55.62453082727734,-7.52565087378025,-9.760762427467853,-10.525852112390568,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.4_b=5.9_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,-1.5,-55.60058881074656,-7.805421187193133,-9.692145463952327,-10.302727754227815,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,-2.0,-55.380251224618405,-7.818030373076908,-9.665177594288252,-10.206917644944042,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,-2.5,-55.05424973985646,-7.8215130537282676,-9.622197551943827,-10.083414264256136,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.5,6.0,25.5,2.1,1.9,0,-1.0,-54.3440238814801,-7.159743517753668,-9.66031815687893,-10.351950266107451,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.5_b=6.0_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,-0.5,-55.004016309278086,-7.187750544049777,-9.790205824247096,-10.52405178634217,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.4,6.0,25.5,2.1,1.9,0,0.0,-55.01058382843621,-7.211815552436747,-9.76256400870625,-10.53091235307511,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.4_b=6.0_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,-1.5,-55.02761194005143,-7.513262571417727,-9.684462231583892,-10.316081167024096,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,-2.0,-54.7714334926568,-7.496431498089805,-9.659638563578484,-10.22964668466011,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,-2.5,-54.42651760054287,-7.4747974631609395,-9.62053214025218,-10.117929196858311,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,-1.0,-55.62423464283347,-7.866457829833962,-9.675390947086273,-10.270268544496505,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,-0.5,-55.49981572490651,-7.773516068584286,-9.652189392305443,-10.324202401563523,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,0.0,-55.1877512371866,-7.662134298821911,-9.599307869561017,-10.332433450210374,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.5,6.0,25.5,2.1,1.9,0,-1.5,-54.15673850150779,-7.128522385028191,-9.65134601877071,-10.298500846954994,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.5_b=6.0_cx=0_cy=0_cz=0.log
7.5,6.0,25.5,2.1,1.9,0,-2.5,-53.5498798560584,-7.059019377455115,-9.59386422042735,-10.122056330146734,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.5_b=6.0_cx=0_cy=0_cz=0.log
7.5,6.0,25.5,2.1,1.9,0,-2.0,-53.890798508771695,-7.094754816964269,-9.62891943892464,-10.221724998496938,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.5_b=6.0_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,-1.0,-55.8586472782772,-7.866457829833962,-9.718298198247794,-10.344567611056846,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,-0.5,-55.73405516787898,-7.773516068584286,-9.70223770744633,-10.391273807908874,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,0.0,-55.44238977518398,-7.662134298821911,-9.660715998208616,-10.398344590561464,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,-1.5,-55.56938524881844,-7.942003758857027,-9.670591123052873,-10.172097742499318,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,-1.0,-55.750848590629175,-7.866457829833962,-9.681177216756623,-10.327789248724002,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.0_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,-2.5,-54.9605010006344,-8.046003501163796,-9.58339609846007,-9.850850900693333,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.7,25.5,2.1,1.9,0,-2.0,-55.34485966048669,-8.00140134524554,-9.639430858951528,-10.031597626046278,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.3_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,-0.5,-55.62368117831648,-7.773516068584286,-9.67056414001854,-10.36776038055541,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,0.0,-55.34848039364442,-7.662134298821911,-9.638392957509495,-10.373712940490805,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,-1.5,-55.82366610621102,-7.942003758857027,-9.7103670994984,-10.259462194750084,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,-0.5,-55.69575321197044,-7.74807179311756,-9.693315142591018,-10.406489670276642,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.5,5.8,25.5,2.1,1.9,0,0.0,-55.557668381836265,-7.701110199908726,-9.665192026877776,-10.412531964131633,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.5_b=5.8_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,-2.0,-55.63794573605992,-8.00140134524554,-9.67996549489908,-10.13760602788534,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.4,5.7,25.5,2.1,1.9,0,-2.5,-55.31066915113479,-8.046003501163796,-9.628466376801953,-9.980864697601646,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.4_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,-1.5,-55.73650245729368,-7.942003758857027,-9.671446419262791,-10.25480105052702,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-1.5_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,-0.5,-55.25138075137511,-7.528822309337556,-9.687078948365524,-10.409789117984474,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-0.5_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.5,5.9,25.5,2.1,1.9,0,0.0,-55.20825826388318,-7.52565087378025,-9.66280435147928,-10.41567390668206,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=0.0_a=7.5_b=5.9_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,-2.0,-55.58852053876035,-8.00140134524554,-9.642703323741443,-10.150155600393193,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.5,5.7,25.5,2.1,1.9,0,-2.5,-55.31514957232866,-8.046003501163796,-9.596167809562758,-10.01540347543778,1,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.5_b=5.7_cx=0_cy=0_cz=0.log
7.3,5.6,25.5,2.1,1.9,0,-2.0,-54.55548596684821,-7.963568767532706,-9.491884432791268,-9.822289783100132,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.3_b=5.6_cx=0_cy=0_cz=0.log
7.4,5.6,25.5,2.1,1.9,0,-2.5,-54.84350176085718,-8.069651842932217,-9.529193667171056,-9.822905370325316,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.4_b=5.6_cx=0_cy=0_cz=0.log
7.4,5.6,25.5,2.1,1.9,0,-2.0,-55.07588126475457,-7.963568767532706,-9.583629532309716,-9.990742332534865,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.4_b=5.6_cx=0_cy=0_cz=0.log
7.5,5.6,25.5,2.1,1.9,0,-2.5,-55.04047966003418,-8.069651842932217,-9.539766583184246,-9.910821403900629,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.5_b=5.6_cx=0_cy=0_cz=0.log
7.5,5.6,25.5,2.1,1.9,0,-2.0,-55.21808130550198,-7.963568767532706,-9.58943776472006,-10.056034120498223,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.0_a=7.5_b=5.6_cx=0_cy=0_cz=0.log
7.6,5.6,25.5,2.1,1.9,0,-2.5,-54.920354165835306,-8.069651842932217,-9.479380668490194,-9.911144571495242,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.6_b=5.6_cx=0_cy=0_cz=0.log
7.6,5.7,25.5,2.1,1.9,0,-2.5,-55.03465511184186,-8.046003501163796,-9.500234708131757,-9.971089346625376,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.6_b=5.7_cx=0_cy=0_cz=0.log
7.6,5.8,25.5,2.1,1.9,0,-2.5,-54.63295835093595,-7.8215130537282676,-9.49520270555513,-9.999763416184578,2,Done,tetracene_theta=25.5_R3=2.1_R4=1.9_A1=0_A2=-2.5_a=7.6_b=5.8_cx=0_cy=0_cz=0.log
